fileName,startFrame,endFrame,label
gRSRlMZbVYE_30fps,115,142,FH TF
gRSRlMZbVYE_30fps,203,232,FH TF
gRSRlMZbVYE_30fps,295,322,FH TF
gRSRlMZbVYE_30fps,568,597,FH TF
gRSRlMZbVYE_30fps,661,690,FH TF
gRSRlMZbVYE_30fps,752,777,FH TF
gRSRlMZbVYE_30fps,843,870,BH TF
gRSRlMZbVYE_30fps,931,958,FH TF
gRSRlMZbVYE_30fps,1014,1040,FH TF
gRSRlMZbVYE_30fps,1096,1126,FH TF
gRSRlMZbVYE_30fps,1181,1211,FH TF
gRSRlMZbVYE_30fps,1260,1290,FH TF
gRSRlMZbVYE_30fps,1406,1434,FH TF
gRSRlMZbVYE_30fps,1779,1806,BH TF
gRSRlMZbVYE_30fps,1884,1912,FH TF
gRSRlMZbVYE_30fps,1971,2000,FH TF
gRSRlMZbVYE_30fps,2045,2074,BH TF
gRSRlMZbVYE_30fps,2181,2210,FH TF
gRSRlMZbVYE_30fps,2279,2306,FH TF
gRSRlMZbVYE_30fps,2535,2565,BH TF
gRSRlMZbVYE_30fps,2622,2649,FH TF
gRSRlMZbVYE_30fps,2705,2731,FH TF
gRSRlMZbVYE_30fps,2792,2820,BH TF
gRSRlMZbVYE_30fps,3021,3049,FH TF
gRSRlMZbVYE_30fps,3273,3299,BH TF
gRSRlMZbVYE_30fps,3351,3378,FH TF
gRSRlMZbVYE_30fps,3470,3497,BH TF
gRSRlMZbVYE_30fps,3708,3737,BH TF
gRSRlMZbVYE_30fps,3793,3817,BH TF
gRSRlMZbVYE_30fps,3867,3896,FH TF
gRSRlMZbVYE_30fps,4057,4084,FH TF
gRSRlMZbVYE_30fps,4137,4166,BH TF
gRSRlMZbVYE_30fps,4385,4408,FH TF
gRSRlMZbVYE_30fps,4660,4684,FH TF
gRSRlMZbVYE_30fps,4739,4766,FH TF
gRSRlMZbVYE_30fps,4898,4926,FH TF
gRSRlMZbVYE_30fps,5060,5086,FH TF
gRSRlMZbVYE_30fps,5166,5192,S TF
gRSRlMZbVYE_30fps,5346,5375,FH TF
gRSRlMZbVYE_30fps,5490,5519,FH TF
gRSRlMZbVYE_30fps,5568,5595,FH TF
gRSRlMZbVYE_30fps,5655,5680,FH TF
gRSRlMZbVYE_30fps,5735,5763,FH TF
gRSRlMZbVYE_30fps,5818,5845,FH TF
gRSRlMZbVYE_30fps,5983,6010,FH TF
gRSRlMZbVYE_30fps,6059,6086,FH TF
gRSRlMZbVYE_30fps,6132,6156,FH TF
gRSRlMZbVYE_30fps,6206,6230,FH TF
gRSRlMZbVYE_30fps,6388,6415,FH TF
gRSRlMZbVYE_30fps,6464,6492,FH TF
gRSRlMZbVYE_30fps,6546,6569,FH TF
gRSRlMZbVYE_30fps,6704,6733,FH TF
gRSRlMZbVYE_30fps,6928,6956,FH TF
gRSRlMZbVYE_30fps,7080,7107,FH TF
gRSRlMZbVYE_30fps,7153,7179,FH TF
gRSRlMZbVYE_30fps,7299,7323,FH TF
gRSRlMZbVYE_30fps,7541,7568,FH TF
gRSRlMZbVYE_30fps,7614,7640,FH TF
gRSRlMZbVYE_30fps,7958,7984,BH TF
